日期,产品,地区,销量,单价,利润,销售额
2023-11-27,笔记本,华南,57,7140.38,402.03,407001.66000000003
2023-11-27,笔记本,华南,19,6587.93,538.8,125170.67000000001
2023-11-27,耳机,华南,40,3541.72,126.37,141668.8
2023-11-27,手表,华东,147,447.33,769.01,65757.51
2023-11-29,耳机,华北,8,4591.52,645.44,36732.16
2023-12-01,手机,华北,110,3891.29,1865.81,428041.9
2023-12-01,手表,华东,191,3659.22,756.79,698911.02
2023-12-01,笔记本,西部,46,6871.29,1895.41,316079.34
2023-12-01,平板,华南,147,1084.14,-41.42,159368.58000000002
2023-12-02,手机,华南,177,5119.62,1106.04,906172.74
2023-12-02,笔记本,华东,48,4794.97,1553.97,230158.56
2023-12-03,笔记本,华北,77,5955.91,1444.0,458605.07
2023-12-03,手表,华北,71,2252.25,1084.62,159909.75
2023-12-04,笔记本,西部,162,50.09,1825.87,8114.580000000001
2023-12-04,平板,华东,20,5998.06,1978.49,119961.20000000001
2023-12-04,手表,华东,134,2295.71,1204.25,307625.14
2023-12-04,手机,华东,86,4176.31,11.71,359162.66000000003
2023-12-05,手机,华东,194,2862.62,1135.91,555348.28
2023-12-05,耳机,华北,182,2866.46,1263.98,521695.72000000003
2023-12-06,手表,西部,94,7013.27,1640.17,659247.38
2023-12-06,手表,华东,107,1634.2,1181.87,174859.4
2023-12-06,手机,华南,170,1135.98,1670.32,193116.6
2023-12-06,笔记本,华北,151,359.56,1443.75,54293.56
2023-12-06,手机,华南,178,3592.06,1296.91,639386.6799999999
2023-12-07,手机,华北,69,7118.57,857.28,491181.32999999996
2023-12-07,笔记本,西部,93,3294.81,218.5,306417.33
2023-12-07,手表,华北,98,7212.64,1889.24,706838.7200000001
2023-12-08,手机,华北,35,4989.27,1265.08,174624.45
2023-12-08,手表,华东,168,1525.89,1990.92,256349.52000000002
2023-12-08,笔记本,华东,169,4595.38,255.96,776619.22
2023-12-08,平板,华南,121,3105.62,506.56,375780.01999999996
2023-12-08,耳机,华南,99,4881.63,1090.75,483281.37
2023-12-08,耳机,华东,162,3817.67,1155.4,618462.54
2023-12-09,笔记本,西部,4,1867.98,693.25,7471.92
2023-12-10,平板,西部,17,2381.8,1924.89,40490.600000000006
2023-12-10,手机,华南,158,5080.06,1488.04,802649.4800000001
2023-12-11,耳机,华北,144,5635.2,375.46,811468.7999999999
2023-12-11,笔记本,华南,167,1005.65,1465.09,167943.55
2023-12-12,手机,华南,76,7574.33,322.65,575649.08
2023-12-12,手机,华南,199,4881.63,1079.88,971444.37
2023-12-12,手表,西部,162,7350.0,1873.89,1190700.0
2023-12-12,手表,华东,20,4647.47,1310.22,92949.40000000001
2023-12-12,笔记本,华北,21,3211.02,1693.68,67431.42
2023-12-12,手表,西部,138,4814.45,227.2,664394.1
2023-12-12,平板,华南,79,4025.9,464.3,318046.10000000003
2023-12-13,笔记本,西部,12,7981.14,242.24,95773.68000000001
2023-12-14,耳机,华东,167,1674.32,186.05,279611.44
2023-12-14,手机,华南,88,3496.1,115.26,307656.8
2023-12-14,手机,华南,51,7850.48,-27.84,400374.48
2023-12-14,手机,西部,139,5312.65,765.48,738458.35
2023-12-15,耳机,西部,78,6628.68,-1.4,517037.04000000004
2023-12-15,笔记本,西部,97,2900.7,90.32,281367.89999999997
2023-12-15,手表,华南,16,6136.1,727.03,98177.6
2023-12-15,平板,华南,72,4899.56,1336.79,352768.32
2023-12-15,平板,华北,57,2012.25,717.82,114698.25
2023-12-16,手机,华东,25,3377.93,50.9,84448.25
2023-12-16,手表,华东,19,4310.68,683.51,81902.92000000001
2023-12-16,平板,华北,8,3375.75,504.82,27006.0
2023-12-16,笔记本,华南,53,2486.38,1426.32,131778.14
2023-12-17,手表,华北,128,203.65,1109.85,26067.2
2023-12-17,手机,华南,160,1543.97,1059.28,247035.2
2023-12-18,手机,华北,110,3135.92,1785.9,344951.2
2023-12-18,笔记本,华东,113,7849.89,789.83,887037.5700000001
2023-12-18,手表,华东,133,1805.78,677.07,240168.74
2023-12-20,笔记本,华北,105,5397.99,1122.59,566788.95
2023-12-21,手表,西部,68,6127.3,595.58,416656.4
2023-12-21,笔记本,西部,25,302.36,1549.44,7559.0
2023-12-21,平板,西部,87,855.91,1984.79,74464.17
2023-12-21,平板,华南,161,4063.13,872.62,654163.93
2023-12-22,平板,华南,50,7760.92,722.19,388046.0
2023-12-23,手表,华北,45,2024.65,-49.94,91109.25
2023-12-23,耳机,华北,107,3740.7,1556.11,400254.89999999997
2023-12-23,平板,华南,176,3222.33,930.98,567130.08
2023-12-24,笔记本,华东,178,5204.13,244.11,926335.14
2023-12-24,手机,西部,51,5584.44,402.0,284806.44
2023-12-25,手机,华北,192,1606.87,1501.95,308519.04
2023-12-25,耳机,华南,72,7850.09,87.83,565206.48
2023-12-26,手机,华北,71,3995.26,765.25,283663.46
2023-12-26,耳机,华南,60,7606.15,715.59,456369.0
2023-12-26,耳机,华东,88,509.86,865.76,44867.68
2023-12-26,平板,华南,58,1633.76,178.77,94758.08
2023-12-26,手表,华东,152,3049.68,461.82,463551.36
2023-12-26,耳机,华东,116,2768.15,1742.33,321105.4
2023-12-27,笔记本,西部,161,3165.28,677.19,509610.08
2023-12-27,手表,华南,161,3306.88,148.12,532407.68
2023-12-29,耳机,华南,128,546.03,1880.02,69891.84
2023-12-30,笔记本,西部,32,3460.11,761.67,110723.52
2023-12-30,耳机,西部,84,3490.2,1173.67,293176.8
2023-12-31,笔记本,西部,53,1140.33,-8.72,60437.49
2023-12-31,笔记本,华东,113,4982.77,524.69,563053.01
2023-12-31,耳机,华南,146,1817.77,339.37,265394.42
2023-12-31,手表,西部,21,1493.83,495.15,31370.43
2023-12-31,笔记本,西部,65,1631.99,1326.11,106079.35
2023-12-31,手机,华东,164,2327.83,1178.56,381764.12
